Concurrency,Message Size,Heap Size,Garbage Collector,per10_latency (ms),per50_latency (ms),per90_latency (ms),per95_latency (ms),per98_latency (ms),per99_latency (ms),per99.5_latency (ms),per99.9_latency (ms),per99.95_latency (ms),per99.99_latency (ms)
50,541,100m,UseConcMarkSweepGC,0.0012175,0.0014787,0.0017757,0.001844,0.001926868,0.002040584,0.002407278,0.0048521,0.0069553924,0.02203429032
50,541,100m,UseG1GC,0.0020773,0.0022158,0.0026502,0.0027104,0.002791,0.002881062,0.0032202955,0.0081422384,0.01245765165,0.02271773395
50,541,100m,UseParallelGC,0.001722,0.0019417,0.0021882,0.0022633,0.002349,0.00243212,0.002659756,0.005385762,0.0417293378,0.0437274168
50,541,100m,UseSerialGC,0.0024043,0.0027136,0.0031572,0.0032175,0.00328957,0.0033498,0.003441335,0.0048422465,0.0057622685,0.00817653515
50,541,200m,UseConcMarkSweepGC,0.0015974,0.001709,0.00209046,0.00213678,0.002210652,0.002375592,0.002764618,0.003798134,0.0054021492,0.0164920624
50,541,200m,UseG1GC,0.0021843,0.0023062,0.00274268,0.002805645,0.00288358,0.002978136,0.003275664,0.0091022452,0.01712620555,0.03080581944
50,541,200m,UseParallelGC,0.0020537,0.002197,0.00243893,0.0024997,0.00257,0.002652369,0.0028151305,0.0049701949,0.00710234015,0.01309314144
50,541,200m,UseSerialGC,0.0032179,0.00333195,0.0034695,0.0035199,0.003594618,0.003661977,0.0037824655,0.0056195948,0.0074641615,0.01545445699
50,541,500m,UseConcMarkSweepGC,0.0025957,0.0026898,0.00303572,0.00311731,0.003261092,0.003424168,0.003869903,0.0064966628,0.0114984011,0.0295909808
50,541,500m,UseG1GC,0.002578,0.002723,0.00316622,0.00323386,0.003339156,0.00345832,0.003982752,0.011242908,0.0278312128,0.0333468372
50,541,500m,UseParallelGC,0.0020625,0.0022049,0.00244775,0.002507975,0.0026096,0.00275405,0.0032254125,0.00785107,0.012453485,0.08644751
50,541,500m,UseSerialGC,0.003272,0.0034036,0.0035969,0.00366845,0.0037751,0.00387385,0.0040283,0.00957839,0.0139797875,0.021464034
50,541,1g,UseConcMarkSweepGC,0.00474993,0.0050465,0.00527706,0.00536918,0.005642724,0.006213228,0.0068561495,0.0163755029,0.0211650492,0.04510123542
50,541,1g,UseG1GC,0.0028682,0.0030223,0.0035125,0.0035779,0.00369284,0.00393878,0.014410715,0.0337705155,0.036022952,0.03826986205
50,541,1g,UseParallelGC,0.002062,0.002166,0.0023284,0.002384,0.002495612,0.002811358,0.0032374535,0.0129534758,0.0205915116,0.06801137096
50,541,1g,UseSerialGC,0.00346461,0.0036202,0.0038027,0.0038741,0.003968734,0.004081384,0.0042690635,0.0172091869,0.0207722232,0.03390376825
50,541,4g,UseConcMarkSweepGC,0.01398934,0.0147525,0.0155894,0.01583594,0.016449868,0.017033028,0.018150588,0.0302205108,0.0353860776,0.05714106364
50,541,4g,UseG1GC,0.00406716,0.0042729,0.00486997,0.00495547,0.015927106,0.028001896,0.0320140765,0.042602362,0.052750681,0.0608693362
50,541,4g,UseParallelGC,0.00210048,0.0022026,0.0023687,0.0024336,0.002541684,0.008151412,0.010111884,0.0290601024,0.0395206784,0.06889037568
50,541,4g,UseSerialGC,0.00360857,0.00374185,0.00388793,0.00394973,0.004056546,0.004245382,0.0145646975,0.0277723767,0.0611094437,0.1185189047
50,7919,100m,UseConcMarkSweepGC,0.0014145,0.0016035,0.0018842,0.0019438,0.0020434,0.0021901,0.002570302,0.0053610572,0.0076203374,0.01980998764
50,7919,100m,UseG1GC,0.0021126,0.00224935,0.00268021,0.0027463,0.002832386,0.002927941,0.003226296,0.0077685886,0.0116407482,0.01797804553
50,7919,100m,UseParallelGC,0.0018918,0.0020235,0.002204,0.002263,0.0023437,0.002558498,0.002794099,0.0054255874,0.0421366881,0.045065704
50,7919,100m,UseSerialGC,0.0029914,0.0031423,0.0033138,0.003374045,0.003459598,0.0035276,0.0036157,0.0051977683,0.0064506728,0.00996206682
50,7919,200m,UseConcMarkSweepGC,0.001645,0.00181,0.0021297,0.00218763,0.00229906,0.002469452,0.002855226,0.0042113364,0.0071388277,0.0159312472
50,7919,200m,UseG1GC,0.0022209,0.002344,0.00278547,0.00284574,0.002922516,0.003022297,0.003525602,0.0094165899,0.0158592028,0.03053284011
50,7919,200m,UseParallelGC,0.0020835,0.0022113,0.0023904,0.002453105,0.002533404,0.002683725,0.0029021505,0.0061119658,0.00886778445,0.01671868391
50,7919,200m,UseSerialGC,0.0031766,0.0033139,0.0035115,0.0035856,0.00369042,0.00378522,0.00397968,0.005700564,0.007082184,0.0151647768
50,7919,500m,UseConcMarkSweepGC,0.0024748,0.0025882,0.00309445,0.00318095,0.00329822,0.00351333,0.0038373525,0.005401461,0.01094264375,0.03054396715
50,7919,500m,UseG1GC,0.0025058,0.0026527,0.00307652,0.00314742,0.003246886,0.003423227,0.0040394895,0.0191871332,0.03125820345,0.04987020546
50,7919,500m,UseParallelGC,0.00205624,0.0021684,0.0024045,0.0024676,0.002559076,0.002684376,0.002866374,0.0110129876,0.0136887904,0.04210913236
50,7919,500m,UseSerialGC,0.0033371,0.0034718,0.00363679,0.003696645,0.003790426,0.003869409,0.004047945,0.0087679483,0.01374050735,0.02484384723
50,7919,1g,UseConcMarkSweepGC,0.0046303,0.0047682,0.0049746,0.00506661,0.005321282,0.005815767,0.0064526945,0.0149565017,0.02317958095,0.05569186424
50,7919,1g,UseG1GC,0.0029088,0.00305245,0.0035545,0.003633275,0.00373855,0.004000795,0.0161682875,0.038176997,0.045177939,0.04716953445
50,7919,1g,UseParallelGC,0.0020268,0.0021236,0.0022916,0.002341715,0.002483524,0.002724805,0.0029256635,0.0143918926,0.0191583499,0.05861283615
50,7919,1g,UseSerialGC,0.00349918,0.0036322,0.003789,0.00385256,0.003944436,0.004030448,0.004453622,0.0208256964,0.0247213982,0.04716442016
50,7919,4g,UseConcMarkSweepGC,0.01392647,0.0146663,0.01537019,0.01564825,0.016487832,0.017280628,0.0190753705,0.0279858847,0.03353787225,0.06344259829
50,7919,4g,UseG1GC,0.00405778,0.00424755,0.00484296,0.004964155,0.022144558,0.029561395,0.037987457,0.0421798102,0.0447184051,0.04674928102
50,7919,4g,UseParallelGC,0.0020954,0.002194,0.00234034,0.00238817,0.002522432,0.008100212,0.011594923,0.0444353054,0.0601750593,0.07439261186
50,7919,4g,UseSerialGC,0.00374596,0.00387995,0.00403788,0.00410017,0.004213674,0.00463616,0.015233906,0.0379929469,0.0772138087,0.1545842817
100,541,100m,UseConcMarkSweepGC,0.0013426,0.001601,0.0019317,0.0020103,0.0021147,0.002302316,0.002696404,0.005136732,0.0075217856,0.02094726128
100,541,100m,UseG1GC,0.00227381,0.0024148,0.0028693,0.0029424,0.003073466,0.003504007,0.0038923095,0.0083384224,0.01258300285,0.0791619445
100,541,100m,UseParallelGC,0.0018595,0.0020568,0.0023153,0.00241116,0.002593172,0.002811612,0.002988724,0.0073582776,0.0431498752,0.04552772096
100,541,100m,UseSerialGC,0.0024425,0.0027443,0.0031465,0.003242505,0.003463584,0.003586584,0.0037031,0.0058885967,0.0079604552,0.06861775765
100,541,200m,UseConcMarkSweepGC,0.0017126,0.001888,0.0022235,0.00231707,0.002512508,0.002943048,0.0033105565,0.0073154345,0.0108770931,0.0280805137
100,541,200m,UseG1GC,0.002548,0.0026684,0.00312604,0.00319854,0.003296328,0.003492932,0.004076014,0.0096011852,0.0175822662,0.03127478464
100,541,200m,UseParallelGC,0.0023144,0.0024551,0.0026656,0.0027588,0.002996184,0.00318051,0.003305665,0.0057361034,0.0080296086,0.0133299941
100,541,200m,UseSerialGC,0.0034645,0.00359345,0.0037382,0.0037923,0.00386753,0.003943665,0.0040670825,0.007415569,0.0088614435,0.0146222615
100,541,500m,UseConcMarkSweepGC,0.0026672,0.0027923,0.00328116,0.00338918,0.003580444,0.00389724,0.004384472,0.0077810068,0.0123723996,0.04518482384
100,541,500m,UseG1GC,0.0028718,0.0030126,0.0034956,0.003579525,0.0037107,0.00400944,0.004748975,0.0236990365,0.026454505,0.04284321355
100,541,500m,UseParallelGC,0.0022289,0.0023191,0.0025148,0.002590975,0.00275543,0.00305564,0.003180975,0.00785582,0.01188348275,0.02736221315
100,541,500m,UseSerialGC,0.0037274,0.00384415,0.0039977,0.004059615,0.0041515,0.004263031,0.0044553815,0.0087191822,0.01316907805,0.02521816641
100,541,1g,UseConcMarkSweepGC,0.0048525,0.0050174,0.00524929,0.005361965,0.005791308,0.006216289,0.006963485,0.0125983271,0.0212857151,0.05961434246
100,541,1g,UseG1GC,0.00321602,0.0033826,0.00392718,0.00402158,0.004262856,0.004654844,0.00584257,0.022646318,0.0382162772,0.05461623792
100,541,1g,UseParallelGC,0.0022245,0.0023475,0.0026258,0.0027168,0.002856356,0.002948528,0.003158676,0.0141440268,0.0219192178,0.0414533984
100,541,1g,UseSerialGC,0.00364652,0.0037637,0.00391268,0.00397208,0.004067208,0.004181466,0.004480345,0.014520066,0.0225476014,0.03427498628
100,541,4g,UseConcMarkSweepGC,0.0141159,0.0148398,0.015538,0.0157893,0.01625002,0.01683142,0.018491275,0.027478526,0.0329291185,0.0634693197
100,541,4g,UseG1GC,0.00437244,0.00457355,0.00521342,0.005352095,0.008341202,0.014862803,0.02841361,0.0353624179,0.03542600895,0.03547688179
100,541,4g,UseParallelGC,0.0022818,0.0024459,0.00271386,0.002859,0.003087552,0.008795144,0.012419402,0.040322488,0.0795440722,0.09023017444
100,541,4g,UseSerialGC,0.0039295,0.0040515,0.004187,0.0042372,0.00436262,0.00456466,0.017611425,0.032256717,0.0704533165,0.1328997852
100,7919,100m,UseConcMarkSweepGC,0.0015762,0.0017709,0.0020712,0.0021493,0.002361124,0.002738328,0.003315968,0.006356836,0.0079163752,0.01999901552
100,7919,100m,UseG1GC,0.0023763,0.00251285,0.0029805,0.0030528,0.00316793,0.00345235,0.004001135,0.008904779,0.01306157875,0.08959412595
100,7919,100m,UseParallelGC,0.0020659,0.0021967,0.0024501,0.0025454,0.002845464,0.003034866,0.003267898,0.0081284679,0.04544479,0.04762280023
100,7919,100m,UseSerialGC,0.0029222,0.0031088,0.0034296,0.0035444,0.00369292,0.00381002,0.00399102,0.006411382,0.007972689,0.0690246406
100,7919,200m,UseConcMarkSweepGC,0.0017926,0.0020386,0.0023345,0.00248175,0.002683892,0.003129638,0.003614976,0.006968261,0.0099010621,0.0224559238
100,7919,200m,UseG1GC,0.0025993,0.0027143,0.0031999,0.00327434,0.003412204,0.003780052,0.004418234,0.0117604392,0.020940535,0.03333028332
100,7919,200m,UseParallelGC,0.00233011,0.0024759,0.00272209,0.00282088,0.002984798,0.003241553,0.003417018,0.0071800889,0.0088849803,0.0151524385
100,7919,200m,UseSerialGC,0.0035273,0.0036588,0.00386367,0.003942735,0.004045476,0.004149141,0.0042861525,0.007099902,0.00889463685,0.01271654889
100,7919,500m,UseConcMarkSweepGC,0.0022884,0.0024154,0.0028421,0.00291773,0.003104824,0.003490088,0.003988383,0.0080082344,0.0114409409,0.0331941587
100,7919,500m,UseG1GC,0.0028003,0.0029402,0.00340418,0.00348456,0.003605928,0.003783012,0.004989565,0.0298974526,0.031789706,0.0326581435
100,7919,500m,UseParallelGC,0.0022806,0.0023735,0.00259226,0.0026777,0.002893184,0.003114884,0.003287528,0.006628036,0.0157456098,0.03629467352
100,7919,500m,UseSerialGC,0.0037535,0.0038767,0.00405072,0.0041204,0.004221392,0.004309856,0.004600264,0.007894436,0.0125134712,0.03089606648
100,7919,1g,UseConcMarkSweepGC,0.0043972,0.00450185,0.00496654,0.005154915,0.005501368,0.005791041,0.006337729,0.0129737502,0.02531634575,0.04107202068
100,7919,1g,UseG1GC,0.003323,0.0034862,0.00402454,0.0041246,0.004311052,0.004930696,0.018024444,0.040895568,0.043007034,0.04548013888
100,7919,1g,UseParallelGC,0.00223327,0.00237195,0.00263523,0.0027047,0.002843618,0.00295766,0.0033408655,0.0147892902,0.0197367644,0.06191464965
100,7919,1g,UseSerialGC,0.00375618,0.0038793,0.0040734,0.0041471,0.004267012,0.004380708,0.004811796,0.0155857728,0.0289202887,0.06704316436
100,7919,4g,UseConcMarkSweepGC,0.01374142,0.01450105,0.01526407,0.015647585,0.0166018,0.017401336,0.019853872,0.0319406344,0.0354044942,0.05216525607
100,7919,4g,UseG1GC,0.00451396,0.0047425,0.00538038,0.00559441,0.007173898,0.011430613,0.0261050025,0.0359631269,0.03713216345,0.03806739269
100,7919,4g,UseParallelGC,0.00231561,0.0024765,0.00274509,0.00282489,0.003010702,0.009069114,0.013830957,0.0394650776,0.0459924637,0.06698697274
100,7919,4g,UseSerialGC,0.0039812,0.0041246,0.0043238,0.0044256,0.00456352,0.0049759,0.01742448,0.022685628,0.032325274,0.1188234388
200,541,100m,UseConcMarkSweepGC,0.0016637,0.0019206,0.0023008,0.0024197,0.002760324,0.003115291,0.003429901,0.0068280794,0.01112958475,0.02255654833
200,541,100m,UseG1GC,0.00064903,0.00314405,0.11616069,0.16609561,0.20029137,0.228844253,0.2516584615,0.3106996927,0.3291738019,0.4560914926
200,541,100m,UseParallelGC,0.0020929,0.0022922,0.00265186,0.0028502,0.003211664,0.003369232,0.003627288,0.0462419312,0.0479873472,0.05072362144
200,541,100m,UseSerialGC,0.0029152,0.0032288,0.00358637,0.003683885,0.003848814,0.004036928,0.0043182285,0.0085847119,0.01143130645,0.07578870771
200,541,200m,UseConcMarkSweepGC,0.0020226,0.002166,0.00256503,0.0026828,0.002887092,0.003310168,0.003649174,0.0083840291,0.01066773175,0.02790443814
200,541,200m,UseG1GC,0.0030652,0.0032151,0.0037071,0.0037983,0.00393112,0.00419086,0.00498309,0.010900978,0.017623746,0.0275034894
200,541,200m,UseParallelGC,0.0023815,0.0026835,0.0031002,0.003270765,0.003511592,0.003679849,0.0038572095,0.0079997217,0.0117064876,0.04806884593
200,541,200m,UseSerialGC,0.0035019,0.0036693,0.00418626,0.00427543,0.004395808,0.004569752,0.005029931,0.0107368776,0.0141418254,0.04104225254
200,541,500m,UseConcMarkSweepGC,0.0028176,0.0029614,0.0034768,0.0036688,0.00420776,0.0046267,0.00495396,0.008066988,0.012532048,0.0359601084
200,541,500m,UseG1GC,0.0035087,0.0036596,0.0041668,0.00430215,0.0045829,0.00498971,0.0056566725,0.0182553645,0.026716146,0.0368896256
200,541,500m,UseParallelGC,0.0026995,0.0028226,0.00314558,0.00329966,0.003679748,0.003806554,0.004157995,0.0092127656,0.0159553483,0.03341578012
200,541,500m,UseSerialGC,0.0042318,0.0043925,0.00458696,0.00467046,0.0048057,0.004989656,0.005442768,0.0141895396,0.01611034,0.02945512592
200,541,1g,UseConcMarkSweepGC,0.00501066,0.0051022,0.00534832,0.00554432,0.006028248,0.006537944,0.007312196,0.012380065,0.0224448326,0.0476320588
200,541,1g,UseG1GC,0.00392385,0.00408055,0.00464525,0.0048355,0.00522408,0.005771845,0.0079744975,0.0298389435,0.04572591025,0.0545078579
200,541,1g,UseParallelGC,0.002632,0.0027675,0.00308384,0.00319964,0.003518608,0.003668556,0.004270456,0.0155679676,0.0246775167,0.06966424175
200,541,1g,UseSerialGC,0.00425128,0.004403,0.0046087,0.0047014,0.004856852,0.005033673,0.005446759,0.0121778841,0.0245910083,0.02968632578
200,541,4g,UseConcMarkSweepGC,0.01457612,0.0153299,0.01614068,0.016449125,0.017075768,0.0177031,0.019285732,0.0306006017,0.03947400205,0.06516106164
200,541,4g,UseG1GC,0.00504514,0.0052836,0.0059038,0.00635081,0.008727192,0.012799238,0.029452783,0.0404625214,0.0555877607,0.06768795214
200,541,4g,UseParallelGC,0.0026473,0.0028648,0.0033176,0.00339995,0.00351126,0.01145952,0.0146094,0.026669222,0.052911937,0.0715801474
200,541,4g,UseSerialGC,0.00465111,0.0048025,0.00500986,0.005096385,0.005296986,0.00584426,0.022581791,0.0362807242,0.0657520402,0.120427091
200,7919,100m,UseConcMarkSweepGC,0.0017995,0.0020478,0.0024723,0.00259748,0.002909896,0.00318664,0.003509792,0.0071807064,0.0120031808,0.025114188
200,7919,100m,UseG1GC,0.0006977,0.0034611,0.1261528,0.22745996,0.29187982,0.339587928,0.366151324,0.4342278976,0.4732112388,0.6473255595
200,7919,100m,UseParallelGC,0.002293,0.0024847,0.0028657,0.0030387,0.003252514,0.003430741,0.004035827,0.0478196768,0.04897286795,0.05475191717
200,7919,100m,UseSerialGC,0.0032899,0.0035149,0.00387144,0.0040356,0.004297788,0.0045407,0.004843324,0.0086808672,0.012340952,0.07802320108
200,7919,200m,UseConcMarkSweepGC,0.0020308,0.0021975,0.00259686,0.00275749,0.00318,0.0035192,0.003797974,0.0074253764,0.0117893879,0.03342970158
200,7919,200m,UseG1GC,0.00313375,0.0032834,0.0037726,0.003882,0.00408012,0.00445889,0.005176365,0.011881754,0.01909161075,0.0330013561
200,7919,200m,UseParallelGC,0.002398,0.0027194,0.00305552,0.00316993,0.003405504,0.003678426,0.003913602,0.0084509304,0.0111824199,0.05026910624
200,7919,200m,UseSerialGC,0.0036418,0.0038687,0.00435414,0.00447972,0.004655024,0.004821228,0.005113252,0.0113146304,0.0129044968,0.02838259872
200,7919,500m,UseConcMarkSweepGC,0.0028493,0.0030023,0.0035265,0.00367495,0.0040851,0.00458005,0.0051074,0.010232325,0.0142197475,0.034090312
200,7919,500m,UseG1GC,0.00350738,0.0036449,0.00416134,0.0042977,0.004590308,0.00505982,0.006022724,0.016670276,0.0271303528,0.03604772224
200,7919,500m,UseParallelGC,0.0027253,0.00287765,0.00336157,0.003468385,0.003586554,0.003703285,0.0043151265,0.0098848234,0.0137189411,0.02552158798
200,7919,500m,UseSerialGC,0.0042222,0.0043922,0.0046326,0.004738675,0.00489002,0.005085285,0.005487845,0.0133659065,0.019295493,0.03658557385
200,7919,1g,UseConcMarkSweepGC,0.0049144,0.00502305,0.00533236,0.005597345,0.006219338,0.006600212,0.0073299805,0.0169307514,0.031672511,0.06922016528
200,7919,1g,UseG1GC,0.0038574,0.0040109,0.0045379,0.004697,0.00495494,0.00529518,0.00776413,0.027279316,0.031539056,0.0388736364
200,7919,1g,UseParallelGC,0.0026824,0.0028193,0.003282,0.003451105,0.003587624,0.00371107,0.0047530895,0.0180375302,0.0224771522,0.04821834185
200,7919,1g,UseSerialGC,0.00470039,0.00489005,0.0051533,0.005271025,0.0054328,0.005677333,0.006285865,0.0142701017,0.02249751375,0.06049572721
200,7919,4g,UseConcMarkSweepGC,0.01421498,0.0149543,0.01568062,0.01599915,0.016733552,0.01745485,0.019213546,0.0293714958,0.04012474,0.05202437176
200,7919,4g,UseG1GC,0.00508486,0.00528095,0.00593487,0.00624935,0.008957052,0.012740753,0.0236754895,0.0350396035,0.04402730175,0.05121746035
200,7919,4g,UseParallelGC,0.0026648,0.0028436,0.0032911,0.003382,0.00356534,0.01129343,0.016469915,0.028965883,0.0449183925,0.0652739185
200,7919,4g,UseSerialGC,0.0046809,0.0048312,0.005023,0.00512705,0.005329,0.00578538,0.02215872,0.033350378,0.0616473875,0.1303970373
500,541,100m,UseConcMarkSweepGC,0.00186414,0.0021202,0.0025249,0.0026873,0.003168316,0.003562586,0.004311081,0.0129904704,0.0208549647,0.02595961896
500,541,100m,UseG1GC,0.0007074,0.0036048,0.11395948,0.18843994,0.242349656,0.284409016,0.316546838,0.41720138,0.4724226478,0.5758326236
500,541,100m,UseParallelGC,0.0021879,0.0023826,0.0027557,0.002943125,0.0033077,0.00351807,0.0043875525,0.049225495,0.0501094495,0.0618250027
500,541,100m,UseSerialGC,0.0031622,0.003467,0.0038677,0.0039802,0.00417826,0.00452413,0.00527369,0.011058011,0.0707254595,0.0781180068
500,541,200m,UseConcMarkSweepGC,0.0022696,0.0024753,0.00294557,0.003087835,0.003439258,0.003863793,0.004420094,0.0100349082,0.0148991586,0.03118931745
500,541,200m,UseG1GC,0.0036146,0.0037836,0.0042654,0.004466,0.00486216,0.00529297,0.006288485,0.01393713,0.0190529815,0.1164326279
500,541,200m,UseParallelGC,0.0024954,0.0027565,0.00321556,0.003450145,0.003699896,0.003903598,0.0044731485,0.010560012,0.04037872645,0.05243823149
500,541,200m,UseSerialGC,0.0039294,0.0041829,0.00461641,0.0049575,0.005268242,0.005564727,0.0061092915,0.0119772086,0.01604424335,0.1017413828
500,541,500m,UseConcMarkSweepGC,0.0028105,0.0030258,0.00375135,0.00401295,0.00445844,0.00501249,0.0058026425,0.01235628,0.018727298,0.0484599302
500,541,500m,UseG1GC,0.0041339,0.00427655,0.0048074,0.0050403,0.00560738,0.006114605,0.0072172855,0.0168114275,0.02891721775,0.03487910473
500,541,500m,UseParallelGC,0.0031909,0.0034264,0.00394284,0.00407407,0.004229544,0.004390118,0.0052379295,0.0102542199,0.0122967092,0.03459258806
500,541,500m,UseSerialGC,0.0050753,0.0052608,0.0055117,0.0056339,0.00609212,0.00663025,0.0070559,0.014430485,0.0161720585,0.0247323812
500,541,1g,UseConcMarkSweepGC,0.00473026,0.0049753,0.00582966,0.00619155,0.006716556,0.007267016,0.008279847,0.0163803946,0.0262805487,0.05303568508
500,541,1g,UseG1GC,0.00454829,0.0047113,0.00528263,0.0055144,0.006280878,0.006770545,0.009099318,0.0304208243,0.04174725055,0.0490536857
500,541,1g,UseParallelGC,0.00311199,0.0032832,0.00367666,0.003811265,0.004072658,0.004281786,0.0049920795,0.0137997246,0.02056137145,0.05111766528
500,541,1g,UseSerialGC,0.00510132,0.0052851,0.00551348,0.00561624,0.005979136,0.0065713,0.007069046,0.0132978392,0.0272345132,0.04285405096
500,541,4g,UseConcMarkSweepGC,0.01488752,0.0156216,0.01637562,0.016821735,0.01773536,0.018668126,0.0214250005,0.0364703055,0.0429469074,0.06611811982
500,541,4g,UseG1GC,0.00573834,0.005997,0.00660764,0.00697781,0.007987328,0.011677555,0.024279673,0.0450685913,0.05220184565,0.05790844913
500,541,4g,UseParallelGC,0.00310224,0.00325635,0.00358499,0.00371554,0.004103684,0.010888034,0.0181760275,0.0301849627,0.04995091695,0.07603810339
500,541,4g,UseSerialGC,0.0051877,0.0053935,0.0056437,0.0057905,0.00639724,0.00729632,0.02462445,0.047717884,0.058135904,0.1495333814
500,7919,100m,UseConcMarkSweepGC,0.0021801,0.0028425,0.0042093,0.0047399,0.005630592,0.006227612,0.007001692,0.0212142104,0.0252533,0.03556907936
500,7919,100m,UseG1GC,0.00135464,0.00534855,0.00954027,0.295400015,0.432230752,0.506796987,0.571833919,0.6835288455,0.7383874139,0.8482583971
500,7919,100m,UseParallelGC,0.0024747,0.0028475,0.0034495,0.003651995,0.00400709,0.004948399,0.0117961515,0.0565574785,0.05890340945,0.06452526268
500,7919,100m,UseSerialGC,0.0038501,0.0049923,0.0069629,0.007196115,0.007481726,0.007737089,0.008100267,0.018092897,0.0826097821,0.08817335254
500,7919,200m,UseConcMarkSweepGC,0.0023573,0.0025426,0.00296114,0.00321842,0.003770308,0.004122668,0.004653916,0.0099351504,0.0146111416,0.0320313168
500,7919,200m,UseG1GC,0.003724,0.0038942,0.00442598,0.00466039,0.005209856,0.0058342,0.0069512155,0.0146198827,0.01968179065,0.03580138678
500,7919,200m,UseParallelGC,0.00254796,0.0028307,0.00329454,0.00349137,0.003739108,0.003937224,0.00459371,0.0108146896,0.0407333686,0.05189041568
500,7919,200m,UseSerialGC,0.0040737,0.0043224,0.00473728,0.0050185,0.005346028,0.005722652,0.006403656,0.0122940528,0.0145145328,0.1021013765
500,7919,500m,UseConcMarkSweepGC,0.00293179,0.0032186,0.00385712,0.00417915,0.0047194,0.005248812,0.0060644085,0.0121785152,0.02366587485,0.0513117803
500,7919,500m,UseG1GC,0.00426045,0.00441405,0.00493395,0.00515685,0.00576035,0.006413695,0.0079608325,0.01863383,0.0305830235,0.03596494435
500,7919,500m,UseParallelGC,0.00317732,0.0033857,0.00382158,0.00394786,0.004141312,0.004372712,0.005016712,0.0097808268,0.0130231912,0.02899589952
500,7919,500m,UseSerialGC,0.0052637,0.0054923,0.0057839,0.0059078,0.00621744,0.006965818,0.007656206,0.0150384546,0.0192344439,0.0405297492
500,7919,1g,UseConcMarkSweepGC,0.0046752,0.0048662,0.00576093,0.006097445,0.006648104,0.007035685,0.007815607,0.0137018064,0.02126322785,0.05207281302
500,7919,1g,UseG1GC,0.00463751,0.00480795,0.00536808,0.005650035,0.006748254,0.007547579,0.011790496,0.0298125104,0.0343937212,0.03752733404
500,7919,1g,UseParallelGC,0.00307541,0.0032443,0.00370458,0.003866185,0.004095942,0.004350434,0.0062336575,0.0182438313,0.0260295023,0.05267283816
500,7919,1g,UseSerialGC,0.00522206,0.0054277,0.0057307,0.005874,0.006304988,0.007102438,0.008395212,0.014620296,0.0267095778,0.04912266792
500,7919,4g,UseConcMarkSweepGC,0.01462905,0.01527595,0.01598285,0.0165046,0.01793827,0.0192206,0.0206015975,0.030193119,0.04524844925,0.0693923477
500,7919,4g,UseG1GC,0.00566995,0.00593735,0.0066469,0.00708265,0.0081849,0.01275686,0.027662595,0.042125713,0.0443940565,0.0462087313
500,7919,4g,UseParallelGC,0.00309269,0.00326175,0.00370219,0.004024505,0.004276988,0.012729242,0.0201822475,0.0325896889,0.04831610345,0.06866442069
500,7919,4g,UseSerialGC,0.00534497,0.0055285,0.00577091,0.005887475,0.006343658,0.007310721,0.024255427,0.0377538624,0.0790191519,0.1407347222