Concurrency,Service Workload (message_size),Heap Size,Garbage Collector,Average latency (ms),max_latency (ms),per90_latency  (ms),per95_latency  (ms),per99_latency  (ms),per999_latency  (ms),tail_index
50,541,100MB,UseConcMarkSweepGC,3.441485441,81,6,10,23,45,-1.576384338
50,541,100MB,UseG1GC,3.724773725,103,7,10,24,55,-1.632546402
50,541,100MB,UseParallelGC,3.411434411,88,6,9,21,51,-1.591966569
50,541,100MB,UseSerialGC,3.290505291,88,6,9,20,41,-1.726341453
50,541,200MB,UseConcMarkSweepGC,3.273737274,88,6,9,21,49,-1.611516888
50,541,200MB,UseG1GC,3.445622446,97,6,9,20,47,-1.652617756
50,541,200MB,UseParallelGC,3.046180046,73,5,8,19,44,-1.497014966
50,541,200MB,UseSerialGC,3.223383223,101,6,9,23,57,-1.403751471
50,541,500MB,UseConcMarkSweepGC,3.212740213,132,6,10,23,50,-1.235799726
50,541,500MB,UseG1GC,3.528604529,114,6,10,28,65,-1.17503644
50,541,500MB,UseParallelGC,3.14041514,99,5,9,23,50,-1.247472379
50,541,500MB,UseSerialGC,3.096638097,123,5,9,22,52,-1.189827512
50,541,1GB,UseConcMarkSweepGC,3.226106226,152,5,9,19,56,-1.592834774
50,541,1GB,UseG1GC,3.348247348,113,5,9,20,47,-1.5012403
50,541,1GB,UseParallelGC,3.131967132,107,5,9,23,53,-1.126266037
50,541,1GB,UseSerialGC,3.083134083,104,5,9,22,45,-1.212528221
50,541,4GB,UseConcMarkSweepGC,3.382492382,108,5,9,21,56,-1.450049323
50,541,4GB,UseG1GC,3.504523505,112,5,9,20,46,-1.501661307
50,541,4GB,UseParallelGC,3.096259096,78,5,8,18,48,-1.597454136
50,541,4GB,UseSerialGC,3.078025078,90,5,8,17,43,-1.609174843
50,7919,100MB,UseConcMarkSweepGC,3.761263761,99,7,10,23,46,-1.69009044
50,7919,100MB,UseG1GC,3.859062859,145,7,10,23,54,-1.672776447
50,7919,100MB,UseParallelGC,3.592116592,107,7,10,22,48,-1.708205977
50,7919,100MB,UseSerialGC,3.486830487,205,7,9,20,42,-1.762425378
50,7919,200MB,UseConcMarkSweepGC,3.624058624,103,6,10,24,61,-1.486736527
50,7919,200MB,UseG1GC,3.676038676,126,6,9,20,49,-1.724946859
50,7919,200MB,UseParallelGC,3.425302425,92,6,9,20,48,-1.628082688
50,7919,200MB,UseSerialGC,3.285776286,92,6,9,19,44,-1.664143732
50,7919,500MB,UseConcMarkSweepGC,3.484652485,122,6,9,20,47,-1.650754444
50,7919,500MB,UseG1GC,3.711526712,161,6,9,21,48,-1.536140236
50,7919,500MB,UseParallelGC,3.412801413,96,6,9,19,45,-1.685802919
50,7919,500MB,UseSerialGC,3.345124345,119,5,9,19,44,-1.479543841
50,7919,1GB,UseConcMarkSweepGC,3.402665403,96,5,9,19,45,-1.598469727
50,7919,1GB,UseG1GC,3.664687665,166,6,9,20,45,-1.490905565
50,7919,1GB,UseParallelGC,3.314633315,115,5,8,18,39,-1.594369244
50,7919,1GB,UseSerialGC,3.35964736,114,5,9,19,42,-1.571493822
50,7919,4GB,UseConcMarkSweepGC,3.57039257,103,6,9,21,43,-1.41205142
50,7919,4GB,UseG1GC,3.569469569,116,5,8,19,42,-1.514400511
50,7919,4GB,UseParallelGC,3.245520246,117,5,8,18,45,-1.48715663
50,7919,4GB,UseSerialGC,3.366773367,124,5,8,18,45,-1.527642921
100,541,100MB,UseConcMarkSweepGC,6.447649448,120,11,15,40,88,-1.595980935
100,541,100MB,UseG1GC,6.865458865,152,12,16,43,91,-1.583064508
100,541,100MB,UseParallelGC,6.286184286,136,10,14,36,100,-1.719120038
100,541,100MB,UseSerialGC,6.351875352,126,10,14,38,83,-1.531430563
100,541,200MB,UseConcMarkSweepGC,6.594235594,166,11,14,32.02,89,-1.933242646
100,541,200MB,UseG1GC,6.706812707,144,11,14,30,79,-2.055134495
100,541,200MB,UseParallelGC,6.042753043,166,10,13,34,90,-1.679175838
100,541,200MB,UseSerialGC,6.00029,128,10,13,31,75,-1.747259029
100,541,500MB,UseConcMarkSweepGC,6.537365537,147,11,16,48,97,-1.384616589
100,541,500MB,UseG1GC,6.699202699,125,11,14,28,88,-2.124458114
100,541,500MB,UseParallelGC,5.878608879,140,9,12,22,76,-2.418701076
100,541,500MB,UseSerialGC,6.114268114,134,10,13,24,69,-2.20856551
100,541,1GB,UseConcMarkSweepGC,6.37956638,146,11,16,41,95,-1.597660091
100,541,1GB,UseG1GC,6.547761548,148,10,13,24,70,-2.311853001
100,541,1GB,UseParallelGC,5.704773705,128,9,11,20,64,-2.497137125
100,541,1GB,UseSerialGC,5.950965951,109,9,12,21,70,-2.344644224
100,541,4GB,UseConcMarkSweepGC,6.195878196,128,9,14,27,75,-1.813638623
100,541,4GB,UseG1GC,6.446196446,106,10,13,22,63,-2.467188196
100,541,4GB,UseParallelGC,6.04021004,119,9,12,22,62,-2.358978491
100,541,4GB,UseSerialGC,5.842023842,98,9,11,19,61,-2.468788475
100,7919,100MB,UseConcMarkSweepGC,7.187155187,164,12,16,42,91,-1.612619372
100,7919,100MB,UseG1GC,7.481732482,152,12,16,41,95,-1.648107334
100,7919,100MB,UseParallelGC,7.074772075,157,12,18,59,105,-1.205708973
100,7919,100MB,UseSerialGC,7.120781121,169,13,19,50,91,-1.417434001
100,7919,200MB,UseConcMarkSweepGC,6.787091787,161,11,15,35,91,-1.778393418
100,7919,200MB,UseG1GC,6.979078979,159,11,14,26,88,-2.377847692
100,7919,200MB,UseParallelGC,6.644989645,126,11,15,30,87,-2.058488383
100,7919,200MB,UseSerialGC,6.456030456,122,10,14,29,72,-1.946496617
100,7919,500MB,UseConcMarkSweepGC,6.782605783,128,10,14,28,77,-2.031861343
100,7919,500MB,UseG1GC,7.455036455,128,11,15,25,75,-2.473220892
100,7919,500MB,UseParallelGC,6.338740339,156,10,13,25,85,-2.150775563
100,7919,500MB,UseSerialGC,6.516328516,161,10,13,27,74,-2.005195128
100,7919,1GB,UseConcMarkSweepGC,6.722180722,181,10,14,27,109,-2.088000659
100,7919,1GB,UseG1GC,7.014734015,147,11,15,30,87,-1.945145133
100,7919,1GB,UseParallelGC,6.378568379,1004,10,13,24,73,-2.047496032
100,7919,1GB,UseSerialGC,6.575431575,147,10,13,23,76,-2.492013588
100,7919,4GB,UseConcMarkSweepGC,6.47998848,227,10,14,27,75,-1.898861262
100,7919,4GB,UseG1GC,6.995971996,156,12,17,40,91,-1.63594924
100,7919,4GB,UseParallelGC,6.412827413,158,11,15,37,90,-1.686813227
100,7919,4GB,UseSerialGC,6.393234393,821,11,15,37,92,-1.69472664
200,541,100MB,UseConcMarkSweepGC,12.6004006,243,19,24,45,162,-2.351887177
200,541,100MB,UseG1GC,15.52062952,380,25,31,58,182,-2.330388013
200,541,100MB,UseParallelGC,12.10557511,212,18,22,39,148,-2.680122754
200,541,100MB,UseSerialGC,12.44880745,206,18,22,36,118,-2.923066742
200,541,200MB,UseConcMarkSweepGC,12.28777929,257,17,21,38,157,-2.567813393
200,541,200MB,UseG1GC,12.75234175,251,19,23,45,162,-2.220512602
200,541,200MB,UseParallelGC,11.64958965,202,17,21,33,140,-3.014727095
200,541,200MB,UseSerialGC,11.77711978,242,17,20,33,104,-2.816249898
200,541,500MB,UseConcMarkSweepGC,12.27669428,245,17,21,33,166,-3.003073363
200,541,500MB,UseG1GC,13.04196204,224,19,24,41,155,-2.384237403
200,541,500MB,UseParallelGC,11.93983694,205,16,20,30,72,-3.259010238
200,541,500MB,UseSerialGC,12.16803517,223,17,21,33,131,-2.848632713
200,541,1GB,UseConcMarkSweepGC,11.68264768,177,16,20,30,123,-3.10746864
200,541,1GB,UseG1GC,13.06358606,195,19,23,38,111,-2.732671419
200,541,1GB,UseParallelGC,11.45624346,193,16,18,28,57,-3.185992947
200,541,1GB,UseSerialGC,11.47857648,171,16,19,30,78,-2.986366719
200,541,4GB,UseConcMarkSweepGC,12.2049312,212,17,24,34,138,-2.593883413
200,541,4GB,UseG1GC,13.01843802,253,18,21,34,84,-2.88245436
200,541,4GB,UseParallelGC,11.50851651,178,15,18,28,50,-3.257002021
200,541,4GB,UseSerialGC,11.78294678,168,15,18,29,93,-3.075945861
200,7919,100MB,UseConcMarkSweepGC,13.86522687,290,23,32,88,171,-1.47659388
200,7919,100MB,UseG1GC,17.2048422,419,29,43,116,210,-1.310437532
200,7919,100MB,UseParallelGC,13.11578312,235,22,31,81,169,-1.559869546
200,7919,100MB,UseSerialGC,13.38209038,304,22,31,88,161,-1.449984231
200,7919,200MB,UseConcMarkSweepGC,12.92386892,249,19,23,40,162,-2.552550395
200,7919,200MB,UseG1GC,13.81178081,226,19,23,35,112,-3.403969439
200,7919,200MB,UseParallelGC,12.45168945,300,18,22,34,141,-3.206914124
200,7919,200MB,UseSerialGC,13.04737305,229,19,22,37,140,-2.774002373
200,7919,500MB,UseConcMarkSweepGC,13.14548015,323,18,22,35,158,-2.8288173
200,7919,500MB,UseG1GC,13.76693477,250,19,23,40,170,-2.65628957
200,7919,500MB,UseParallelGC,12.91488391,182,18,21,32,90,-3.107971878
200,7919,500MB,UseSerialGC,13.00639901,235,19,23,36,128,-2.79758644
200,7919,1GB,UseConcMarkSweepGC,12.96309496,216,18,22,35,125,-2.961707596
200,7919,1GB,UseG1GC,14.05596606,287,19,22,34,100,-3.201989252
200,7919,1GB,UseParallelGC,12.20946121,209,17,20,33,128,-2.768500264
200,7919,1GB,UseSerialGC,12.7007737,1008,17,21,33,99,-2.945385473
200,7919,4GB,UseConcMarkSweepGC,13.23692124,225,19,26,38,117,-2.870186122
200,7919,4GB,UseG1GC,13.31766332,242,18,22,35,87,-2.89576348
200,7919,4GB,UseParallelGC,12.48328948,231,16,20,31,59,-3.02224054
200,7919,4GB,UseSerialGC,12.35206035,176,16,19,30,93,-3.145649628
500,541,100MB,UseConcMarkSweepGC,31.12645913,333,39,44,65,113,-3.785112312
500,541,100MB,UseG1GC,40.62457062,492,58,70,112,203,-2.874090553
500,541,100MB,UseParallelGC,31.01330701,239,38,43,66,98,-3.510231071
500,541,100MB,UseSerialGC,30.38011738,206,37,41,61,99,-3.688875341
500,541,200MB,UseConcMarkSweepGC,29.38282738,257,36,40,59,146,-3.830449584
500,541,200MB,UseG1GC,32.05132405,157,40,44,61,89,-4.519543114
500,541,200MB,UseParallelGC,29.07415207,115,35,38,53,82,-4.725862333
500,541,200MB,UseSerialGC,29.55799656,210,36,39,60,129,-3.492285993
500,541,500MB,UseConcMarkSweepGC,31.27038327,172,39,43,62,99,-3.723001834
500,541,500MB,UseG1GC,33.70855871,242,41,45,62,88,-4.668937648
500,541,500MB,UseParallelGC,30.12878413,141,36,40,57,91,-4.377627101
500,541,500MB,UseSerialGC,29.6000386,248,37,41,60,102,-3.864392575
500,541,1GB,UseConcMarkSweepGC,30.37559738,173,37,41,57,89,-4.432551729
500,541,1GB,UseG1GC,32.42005242,193,39,43,58,88,-4.760489329
500,541,1GB,UseParallelGC,29.23555724,139,35,38,54,88,-3.964821429
500,541,1GB,UseSerialGC,29.03226103,161,35,38,56,99,-3.90898551
500,541,4GB,UseConcMarkSweepGC,30.76652277,180,43,49,64,98,-5.260285498
500,541,4GB,UseG1GC,32.68745069,165,39,42,57,86,-4.683631533
500,541,4GB,UseParallelGC,27.86996687,174,32,35,54,91,-3.606404125
500,541,4GB,UseSerialGC,29.3038893,122,34,38,60,94,-3.295553894
500,7919,100MB,UseConcMarkSweepGC,33.93381493,1871,53,66,150,464,-1.881299947
500,7919,100MB,UseG1GC,45.48086548,1446,62,96,500,897,-0.7260945366
500,7919,100MB,UseParallelGC,32.58700959,1365,50,66,168,475.002,-1.625770084
500,7919,100MB,UseSerialGC,35.07857208,1237,50,67,276,777,-0.9341872343
500,7919,200MB,UseConcMarkSweepGC,32.96109196,213,40,45,63,92,-4.232269727
500,7919,200MB,UseG1GC,34.8001228,193,44,48,66,97,-4.437200718
500,7919,200MB,UseParallelGC,31.6987757,186,39,43,61,92,-4.138033048
500,7919,200MB,UseSerialGC,31.63590464,231,39,42,63,99,-3.47997589
500,7919,500MB,UseConcMarkSweepGC,32.96689297,155,41,44,63,88,-4.174100401
500,7919,500MB,UseG1GC,35.44988345,246,43,47,64,93,-4.654471839
500,7919,500MB,UseParallelGC,32.72438172,208,40,44,66,102,-3.587915457
500,7919,500MB,UseSerialGC,32.32483632,203,41,44,62,95,-4.095078751
500,7919,1GB,UseConcMarkSweepGC,32.4966455,195,40,43,60,94,-4.284948291
500,7919,1GB,UseG1GC,34.10596411,1038,42,46,65,96,-3.936030688
500,7919,1GB,UseParallelGC,32.15515416,163,39,43,61,88,-3.987495744
500,7919,1GB,UseSerialGC,31.64016164,266,40,44,65,97,-3.59069814
500,7919,4GB,UseConcMarkSweepGC,33.76871577,202,47,52,67,96,-5.642779271
500,7919,4GB,UseG1GC,34.78841479,156,41,45,61,88,-4.690199703
500,7919,4GB,UseParallelGC,31.00727601,238,36,39,58,90,-3.656075344
500,7919,4GB,UseSerialGC,30.66023066,143,36,40,59,92,-3.725952395