Concurrency,Service Workload (message_size) Bytes,Heap Size (MB),Garbage Collector,Average latency (ms),max_latency (ms),per90_latency  (ms),per95_latency  (ms),per99_latency  (ms),per999_latency  (ms),tail_index
50,50,200,UseConcMarkSweepGC,3.222204222,98,6,9,22,48,-1.437981966
50,50,200,UseG1GC,3.351111351,101,6,9,22,56,-1.435908635
50,50,200,UseParallelGC,3.08000608,84,5,8,19,44,-1.533948916
50,50,200,UseSerialGC,3.106591107,74,6,9,20,49,-1.514850739
50,50,500,UseConcMarkSweepGC,3.241332241,128,6,10,24,55,-1.272900409
50,50,500,UseG1GC,3.50963351,112,6,10,25,54,-1.2655663
50,50,500,UseParallelGC,3.120603121,103,5,9,23,52,-1.187244138
50,50,500,UseSerialGC,3.108151108,107,5,9,24,53.002,-1.176535383
50,50,1024,UseConcMarkSweepGC,3.149338149,87,5,9,19,48,-1.543023558
50,50,1024,UseG1GC,3.29010929,88,5,8,18,41,-1.503296235
50,50,1024,UseParallelGC,3.022128022,86,5,8,17,40,-1.593396722
50,50,1024,UseSerialGC,3.015810016,91,5,8,18,40,-1.470448254
50,50,4096,UseConcMarkSweepGC,3.299487299,146,5,10,27,63,-1.075269719
50,50,4096,UseG1GC,3.395112395,125,6,10,25,55,-1.233794551
50,50,4096,UseParallelGC,2.954399954,132,5,9,21,46,-1.176283645
50,50,4096,UseSerialGC,3.083121083,121,5,9,21,50,-1.234957304
50,1024,200,UseConcMarkSweepGC,3.438658439,107,6,9,21,46,-1.68685932
50,1024,200,UseG1GC,3.497414497,117,6,9,21,48,-1.73197134
50,1024,200,UseParallelGC,3.285126285,93,6,9,20,46,-1.692177003
50,1024,200,UseSerialGC,3.264326264,82,6,9,22,48,-1.53630462
50,1024,500,UseConcMarkSweepGC,3.288574289,112,6,10,25,54,-1.236528238
50,1024,500,UseG1GC,3.550670551,125,6,10,25,52,-1.400033061
50,1024,500,UseParallelGC,3.288060288,105,6,10,24,54,-1.280753234
50,1024,500,UseSerialGC,3.250897251,86,6,10,24,52,-1.327471359
50,1024,1024,UseConcMarkSweepGC,3.262758263,106,6,10,23,53,-1.336449251
50,1024,1024,UseG1GC,3.599480599,117,6,10,25,54,-1.355352891
50,1024,1024,UseParallelGC,3.225811226,120,5,9,23,56,-1.224041153
50,1024,1024,UseSerialGC,3.205987206,141,5,10,23,53,-1.289585536
50,1024,4096,UseConcMarkSweepGC,3.436781437,103,6,9,21,43,-1.491841409
50,1024,4096,UseG1GC,3.667747668,142,6,9,21,58,-1.71569153
50,1024,4096,UseParallelGC,3.246703247,97,5,8,18,46,-1.670277254
50,1024,4096,UseSerialGC,3.172670173,90,5,8,17,39,-1.689396912
50,10240,200,UseConcMarkSweepGC,5.257262257,163,10,15,31,62,-1.971150101
50,10240,200,UseG1GC,5.349018349,117,10,15,31,63,-2.026088145
50,10240,200,UseParallelGC,5.164407164,121,10,14,32,68,-1.901570205
50,10240,200,UseSerialGC,5.118013118,100,10,14,26,48,-2.189446108
50,10240,500,UseConcMarkSweepGC,5.107617108,119,10,14,29,58.002,-2.098412289
50,10240,500,UseG1GC,5.535167535,164,10,14,30,62,-2.035383179
50,10240,500,UseParallelGC,4.852491852,92,9,14,28,59,-1.973912202
50,10240,500,UseSerialGC,5.255239255,148,10,14,30,59,-2.062929672
50,10240,1024,UseConcMarkSweepGC,5.270507271,104,10,14,29,60,-2.062273519
50,10240,1024,UseG1GC,5.241193241,121,9,14,30,66,-1.930437491
50,10240,1024,UseParallelGC,5.145065145,129,9,13,28,58,-2.083011661
50,10240,1024,UseSerialGC,4.8002038,111,9,13,27,54,-2.072615394
50,10240,4096,UseConcMarkSweepGC,5.304453304,115,11,18,31,64,-2.132146007
50,10240,4096,UseG1GC,5.101063101,127,9,13,28,62,-1.978296597
50,10240,4096,UseParallelGC,4.74971175,108,9,13,26,51,-2.020821425
50,10240,4096,UseSerialGC,4.770796771,123,9,13,26,54,-2.085650738
100,50,200,UseConcMarkSweepGC,6.26970827,142,10,14,33,87.002,-1.739247144
100,50,200,UseG1GC,6.378103378,137,10,14,31,88,-1.909551091
100,50,200,UseParallelGC,6.065362065,206,10,13,28,88,-2.026488795
100,50,200,UseSerialGC,5.896731897,120,10,13,30,75,-1.752755487
100,50,500,UseConcMarkSweepGC,6.248231248,167,11,15,47,89,-1.320594217
100,50,500,UseG1GC,6.632650633,131,11,16,40,86,-1.560176794
100,50,500,UseParallelGC,6.013081013,130,10,15,43,95,-1.39376839
100,50,500,UseSerialGC,6.047036047,165,10,15,41,86,-1.463641737
100,50,1024,UseConcMarkSweepGC,6.152628153,111,10,13,26,84,-2.121586749
100,50,1024,UseG1GC,6.536771537,172,10,13,25,76,-2.140367568
100,50,1024,UseParallelGC,5.921266921,114,9,12,22,69,-2.375578047
100,50,1024,UseSerialGC,5.724753725,108,9,12,23,69,-2.041184248
100,50,4096,UseConcMarkSweepGC,6.323434323,148,11,17,42.02,96,-1.56362679
100,50,4096,UseG1GC,6.354462354,163,10,15,34,81,-1.757450195
100,50,4096,UseParallelGC,5.727989728,196,9,14,35,92,-1.610333913
100,50,4096,UseSerialGC,5.896723897,136,10,14,33,88,-1.734670616
100,1024,200,UseConcMarkSweepGC,6.590723591,167,11,14,41,90,-1.578093531
100,1024,200,UseG1GC,6.935242935,174,11,15,31,88,-2.170406556
100,1024,200,UseParallelGC,6.399059399,151,10,14,37,103,-1.744125724
100,1024,200,UseSerialGC,6.184063184,146,10,13,42,94,-1.3903503
100,1024,500,UseConcMarkSweepGC,6.490676491,147,11,16,48,100,-1.425798217
100,1024,500,UseG1GC,6.815411815,135,12,17,48,97,-1.464484276
100,1024,500,UseParallelGC,6.222530223,175,11,15,40,90,-1.623958624
100,1024,500,UseSerialGC,6.447732448,176,11,16,49,93,-1.390923644
100,1024,1024,UseConcMarkSweepGC,6.415831416,144,11,16,42,92,-1.592343732
100,1024,1024,UseG1GC,6.831591832,163,12,17,46,100,-1.463907123
100,1024,1024,UseParallelGC,6.017942018,201,10,15,38,94,-1.676719159
100,1024,1024,UseSerialGC,6.186481186,169,10,15,43,89,-1.466958958
100,1024,4096,UseConcMarkSweepGC,6.449099449,160,10,15,26,76,-2.145174827
100,1024,4096,UseG1GC,6.74975875,129,10,13,24,67,-2.537453196
100,1024,4096,UseParallelGC,6.003159003,125,9,12,21,70,-2.820734313
100,1024,4096,UseSerialGC,6.202122202,173,9,12,22,99,-2.661927827
100,10240,200,UseConcMarkSweepGC,10.3029513,196,18,26,56,112,-2.010876121
100,10240,200,UseG1GC,10.51210451,176,19,27,57,116,-2.05401295
100,10240,200,UseParallelGC,9.98006498,204,18,26,61,119,-1.756000151
100,10240,200,UseSerialGC,9.872101872,159,17,25,51,91,-2.023627601
100,10240,500,UseConcMarkSweepGC,9.602501603,164,17,25,55,105,-1.905823805
100,10240,500,UseG1GC,10.21734722,190,18,25,51,109,-2.133113538
100,10240,500,UseParallelGC,9.416172416,221,17,25,56,107,-1.860940713
100,10240,500,UseSerialGC,9.649153649,211,17,25,51,98,-2.044672405
100,10240,1024,UseConcMarkSweepGC,10.32113832,221,18,26,55,111,-2.045974751
100,10240,1024,UseG1GC,9.934229934,175,17,24,49,104,-2.154243289
100,10240,1024,UseParallelGC,9.508099508,169,17,25,52,100,-1.920405912
100,10240,1024,UseSerialGC,9.51005951,160,17,26,54,98,-1.892078951
100,10240,4096,UseConcMarkSweepGC,10.91216991,232,22,30,64,131,-2.074156137
100,10240,4096,UseG1GC,9.850958851,204,17,24,47,92,-2.247385805
100,10240,4096,UseParallelGC,9.313076313,214,17,25,56,107,-1.716554776
100,10240,4096,UseSerialGC,9.247245247,186,17,25,54,100,-1.843117234
200,50,200,UseConcMarkSweepGC,11.70584271,188,17,21,34,156,-2.730575452
200,50,200,UseG1GC,12.27052127,231,19,23,43,163,-2.327406894
200,50,200,UseParallelGC,11.21822322,206,16,20,32,136,-3.015085638
200,50,200,UseSerialGC,11.44815445,233,17,20,32,132,-2.742988694
200,50,500,UseConcMarkSweepGC,12.10900311,218,19,27,78,166,-1.349255873
200,50,500,UseG1GC,12.41389941,243,20,27,75,160,-1.398099093
200,50,500,UseParallelGC,11.76225176,257,19,25,63,153,-1.624558137
200,50,500,UseSerialGC,11.63788664,235,19,26,72,141,-1.390886376
200,50,1024,UseConcMarkSweepGC,11.71180071,245,17,20,33,139,-2.892488463
200,50,1024,UseG1GC,12.50732051,206,17,21,31,127,-3.117872373
200,50,1024,UseParallelGC,11.41963342,193,16,19,28,53,-3.221631034
200,50,1024,UseSerialGC,11.64855065,200,16,19,30,97,-2.926715933
200,50,4096,UseConcMarkSweepGC,12.04124204,301,20,28,67,165,-1.680283101
200,50,4096,UseG1GC,12.10834411,252,19,24,52,150,-1.882954499
200,50,4096,UseParallelGC,11.25210525,212,18,24,53,136,-1.911192458
200,50,4096,UseSerialGC,11.24480124,226,18,24,52,143,-1.926415742
200,1024,200,UseConcMarkSweepGC,12.25354525,252,18,22,55,173,-1.872594259
200,1024,200,UseG1GC,13.25555726,249,19,24,48,167,-2.355043768
200,1024,200,UseParallelGC,11.67464867,244,17,21,35,159,-3.005876798
200,1024,200,UseSerialGC,12.04060004,188,17,20,31,106,-3.842449833
200,1024,500,UseConcMarkSweepGC,12.42380042,223,20,28,84,161,-1.391399303
200,1024,500,UseG1GC,13.34490634,282,22,31,77,165,-1.641745382
200,1024,500,UseParallelGC,12.12959413,272,20,28,78,172,-1.493626327
200,1024,500,UseSerialGC,12.52243052,268,21,30,84,159,-1.426575374
200,1024,1024,UseConcMarkSweepGC,12.72206472,327,21,29,78,180,-1.516336231
200,1024,1024,UseG1GC,13.27516328,261,22,29,72,184,-1.707880143
200,1024,1024,UseParallelGC,11.74442874,231,19,26,61,159,-1.859184315
200,1024,1024,UseSerialGC,11.93848794,260,20,28,73,146,-1.616168545
200,1024,4096,UseConcMarkSweepGC,12.74559475,211,18,27,37,147,-3.080770908
200,1024,4096,UseG1GC,12.63407663,175,17,21,31,63,-3.580569065
200,1024,4096,UseParallelGC,11.82198382,222,16,19,28,45,-3.828920002
200,1024,4096,UseSerialGC,11.72549873,191,16,19,29,62,-3.429205051
200,10240,200,UseConcMarkSweepGC,19.57016357,371,33,47,100,200,-2.041487421
200,10240,200,UseG1GC,21.01097101,311,35,48,93,204,-2.280880694
200,10240,200,UseParallelGC,19.28514829,284,32,47,102,196,-1.913185956
200,10240,200,UseSerialGC,19.57977458,278,33,48,100,184,-2.002355511
200,10240,500,UseConcMarkSweepGC,18.83981584,331,33,49,103,180,-1.854600671
200,10240,500,UseG1GC,20.25942626,306,34,51,111,198,-1.892998906
200,10240,500,UseParallelGC,19.36758437,386,34,49,97,195,-2.082478706
200,10240,500,UseSerialGC,20.56373256,337,34,49,96,204,-2.191967212
200,10240,1024,UseConcMarkSweepGC,18.63364663,346,34,53,120,196,-1.54919575
200,10240,1024,UseG1GC,19.45359045,470,33,50,104,188,-1.939800974
200,10240,1024,UseParallelGC,17.999008,401,33,53,112,200,-1.602700095
200,10240,1024,UseSerialGC,18.46605447,384,33,52,110.02,188,-1.699169133
200,10240,4096,UseConcMarkSweepGC,19.97262597,322,36,50,108,214,-1.968067934
200,10240,4096,UseG1GC,18.68644969,393,34,54,115,208,-1.653606839
200,10240,4096,UseParallelGC,17.55513556,410,31,49,111,195,-1.588479853
200,10240,4096,UseSerialGC,17.78604879,369,33,52,110,194,-1.705288613
500,50,200,UseConcMarkSweepGC,28.3990324,194,35,39,55,80,-4.27106998
500,50,200,UseG1GC,31.43325343,181,39,43,56,78,-5.33985713
500,50,200,UseParallelGC,27.51630952,113,33,36,51,76,-4.618637008
500,50,200,UseSerialGC,29.26533127,223,36,39,55,84,-4.287116465
500,50,500,UseConcMarkSweepGC,29.59481359,228,37,40,54,86,-4.588127717
500,50,500,UseG1GC,30.98932299,200,38,42,58,82,-4.443338633
500,50,500,UseParallelGC,28.73471073,126,35,38,50,73,-5.070038492
500,50,500,UseSerialGC,29.13751714,136,37,40,53,84,-4.741416424
500,50,1024,UseConcMarkSweepGC,28.46288446,184,35,38,50,76,-5.216006987
500,50,1024,UseG1GC,31.12386312,175,38,41,55,81,-4.482591381
500,50,1024,UseParallelGC,28.38388338,123,34,37,50,75,-4.686489465
500,50,1024,UseSerialGC,29.10527411,142,36,39,52,74,-4.655785763
500,50,4096,UseConcMarkSweepGC,29.3996494,326,47,57,97,227,-2.848216193
500,50,4096,UseG1GC,30.08916409,318,41,48,72,126,-3.710160093
500,50,4096,UseParallelGC,28.36451236,113,33,36,49,74,-4.834216253
500,50,4096,UseSerialGC,28.08789109,113,33,35,48,74,-4.633020313
500,1024,200,UseConcMarkSweepGC,30.14264814,158,37,43,65,92,-3.808687482
500,1024,200,UseG1GC,33.52328152,202,41,45,62,83,-5.060865879
500,1024,200,UseParallelGC,30.25195725,254,37,42,63,89,-3.993071248
500,1024,200,UseSerialGC,30.4032984,218,37,41,62,97,-3.918291228
500,1024,500,UseConcMarkSweepGC,30.001972,409,48,60,107,243.002,-2.708511999
500,1024,500,UseG1GC,32.02096502,401,51,65,107,183,-2.998390613
500,1024,500,UseParallelGC,29.88053388,254,37,41,62,89,-3.943889136
500,1024,500,UseSerialGC,30.74026474,262,38,42,65,106,-3.851866062
500,1024,1024,UseConcMarkSweepGC,28.82507683,311,45,58,98,201,-2.876725862
500,1024,1024,UseG1GC,32.18851019,567,51,64,111,235,-2.821974458
500,1024,1024,UseParallelGC,27.68890269,426,43,55,90,188,-2.980127635
500,1024,1024,UseSerialGC,29.62576263,451,47,60,105,203,-2.778463297
500,1024,4096,UseConcMarkSweepGC,32.33460133,166,47,51,65,91,-6.446656394
500,1024,4096,UseG1GC,32.8980319,162,39,43,62,85,-4.210459641
500,1024,4096,UseParallelGC,29.65447565,405,35,38,63,99,-3.253940261
500,1024,4096,UseSerialGC,29.65942766,135,35,39,62,87,-3.409175166
500,10240,200,UseConcMarkSweepGC,33.57055357,629,78,110,177,268,-2.009461075
500,10240,200,UseG1GC,33.3015123,469,80,113,180,276,-1.911702372
500,10240,200,UseParallelGC,33.82695083,695,79,112,180,273,-1.952244994
500,10240,200,UseSerialGC,33.62372762,478,77,108,174,264,-2.020232355
500,10240,500,UseConcMarkSweepGC,31.67798968,536,73,103,165,255,-2.037616765
500,10240,500,UseG1GC,36.15645716,590,97,137,208,320,-1.660363221
500,10240,500,UseParallelGC,32.36737537,589,79,110,173,250,-1.913647201
500,10240,500,UseSerialGC,34.96308196,788,93,132,206,302,-1.443536018
500,10240,1024,UseConcMarkSweepGC,35.26420926,643,80,115,182,280.002,-2.056071473
500,10240,1024,UseG1GC,33.65491265,494,90,126,195,268,-1.666322884
500,10240,1024,UseParallelGC,34.76401876,546,97,136,201,283,-1.490546
500,10240,1024,UseSerialGC,33.24472924,588,76,106,171,267,-2.047576859
500,10240,4096,UseConcMarkSweepGC,35.18563219,512,87,122,190,273,-1.690387912
500,10240,4096,UseG1GC,31.32729433,664,77,110,175,274,-1.879062849
500,10240,4096,UseParallelGC,29.71232871,446,74,104,166,243,-1.809482435
500,10240,4096,UseSerialGC,30.06322706,469,76,106,161,235,-1.983568012